,B23025_001E,B23025_002E,B23025_003E,B23025_004E,B23025_005E,B23025_006E,B23025_007E
"Block Group 3, Census Tract 44, Greene County, Missouri: Summary level: 150, state:29> county:077> tract:004400> block group:3",1623,861,861,861,0,0,762
"Block Group 1, Census Tract 9, Greene County, Missouri: Summary level: 150, state:29> county:077> tract:000900> block group:1",776,446,446,446,0,0,330
"Block Group 3, Census Tract 9, Greene County, Missouri: Summary level: 150, state:29> county:077> tract:000900> block group:3",1004,726,726,651,75,0,278
"Block Group 2, Census Tract 12, Greene County, Missouri: Summary level: 150, state:29> county:077> tract:001200> block group:2",1522,1084,1084,1054,30,0,438
"Block Group 2, Census Tract 43.01, Greene County, Missouri: Summary level: 150, state:29> county:077> tract:004301> block group:2",3871,2839,2839,2776,63,0,1032
"Block Group 2, Census Tract 43.02, Greene County, Missouri: Summary level: 150, state:29> county:077> tract:004302> block group:2",1414,798,798,750,48,0,616
"Block Group 3, Census Tract 52, Greene County, Missouri: Summary level: 150, state:29> county:077> tract:005200> block group:3",1331,833,833,833,0,0,498
"Block Group 1, Census Tract 2, Greene County, Missouri: Summary level: 150, state:29> county:077> tract:000200> block group:1",3271,1237,1237,1048,189,0,2034
"Block Group 1, Census Tract 11, Greene County, Missouri: Summary level: 150, state:29> county:077> tract:001100> block group:1",987,669,669,637,32,0,318
"Block Group 2, Census Tract 1, Greene County, Missouri: Summary level: 150, state:29> county:077> tract:000100> block group:2",741,390,390,390,0,0,351
"Block Group 3, Census Tract 6, Greene County, Missouri: Summary level: 150, state:29> county:077> tract:000600> block group:3",960,560,560,499,61,0,400
"Block Group 2, Census Tract 50.01, Greene County, Missouri: Summary level: 150, state:29> county:077> tract:005001> block group:2",1849,965,965,942,23,0,884
"Block Group 2, Census Tract 27, Greene County, Missouri: Summary level: 150, state:29> county:077> tract:002700> block group:2",1339,620,620,611,9,0,719
"Block Group 2, Census Tract 10, Greene County, Missouri: Summary level: 150, state:29> county:077> tract:001000> block group:2",925,666,666,649,17,0,259
"Block Group 2, Census Tract 48.03, Greene County, Missouri: Summary level: 150, state:29> county:077> tract:004803> block group:2",1380,827,827,775,52,0,553
"Block Group 1, Census Tract 47, Greene County, Missouri: Summary level: 150, state:29> county:077> tract:004700> block group:1",1048,618,618,618,0,0,430
"Block Group 1, Census Tract 5.02, Greene County, Missouri: Summary level: 150, state:29> county:077> tract:000502> block group:1",1026,456,456,426,30,0,570
"Block Group 2, Census Tract 5.02, Greene County, Missouri: Summary level: 150, state:29> county:077> tract:000502> block group:2",791,566,566,543,23,0,225
"Block Group 1, Census Tract 42.02, Greene County, Missouri: Summary level: 150, state:29> county:077> tract:004202> block group:1",1797,1137,1109,1082,27,28,660
"Block Group 2, Census Tract 18, Greene County, Missouri: Summary level: 150, state:29> county:077> tract:001800> block group:2",1226,645,645,556,89,0,581
"Block Group 4, Census Tract 46, Greene County, Missouri: Summary level: 150, state:29> county:077> tract:004600> block group:4",1061,642,642,633,9,0,419
"Block Group 5, Census Tract 46, Greene County, Missouri: Summary level: 150, state:29> county:077> tract:004600> block group:5",1680,1097,1097,1078,19,0,583
"Block Group 2, Census Tract 48.01, Greene County, Missouri: Summary level: 150, state:29> county:077> tract:004801> block group:2",1959,1410,1410,1401,9,0,549
"Block Group 1, Census Tract 50.01, Greene County, Missouri: Summary level: 150, state:29> county:077> tract:005001> block group:1",1115,633,633,604,29,0,482
"Block Group 2, Census Tract 25.02, Greene County, Missouri: Summary level: 150, state:29> county:077> tract:002502> block group:2",1507,1224,1224,1190,34,0,283
"Block Group 2, Census Tract 5.01, Greene County, Missouri: Summary level: 150, state:29> county:077> tract:000501> block group:2",753,447,447,411,36,0,306
"Block Group 2, Census Tract 58, Greene County, Missouri: Summary level: 150, state:29> county:077> tract:005800> block group:2",2782,2171,2171,2100,71,0,611
"Block Group 2, Census Tract 57, Greene County, Missouri: Summary level: 150, state:29> county:077> tract:005700> block group:2",533,440,440,429,11,0,93
"Block Group 1, Census Tract 50.02, Greene County, Missouri: Summary level: 150, state:29> county:077> tract:005002> block group:1",2163,1456,1456,1452,4,0,707
"Block Group 1, Census Tract 40.02, Greene County, Missouri: Summary level: 150, state:29> county:077> tract:004002> block group:1",2135,1217,1217,1213,4,0,918
"Block Group 1, Census Tract 15, Greene County, Missouri: Summary level: 150, state:29> county:077> tract:001500> block group:1",1490,1009,1009,963,46,0,481
"Block Group 2, Census Tract 32, Greene County, Missouri: Summary level: 150, state:29> county:077> tract:003200> block group:2",1316,831,831,797,34,0,485
"Block Group 3, Census Tract 47, Greene County, Missouri: Summary level: 150, state:29> county:077> tract:004700> block group:3",1080,741,741,734,7,0,339
"Block Group 3, Census Tract 37, Greene County, Missouri: Summary level: 150, state:29> county:077> tract:003700> block group:3",1656,960,960,960,0,0,696
"Block Group 1, Census Tract 38, Greene County, Missouri: Summary level: 150, state:29> county:077> tract:003800> block group:1",728,441,441,387,54,0,287
"Block Group 2, Census Tract 40.01, Greene County, Missouri: Summary level: 150, state:29> county:077> tract:004001> block group:2",1037,592,592,592,0,0,445
"Block Group 1, Census Tract 56, Greene County, Missouri: Summary level: 150, state:29> county:077> tract:005600> block group:1",1439,1016,1007,927,80,9,423
"Block Group 3, Census Tract 13.02, Greene County, Missouri: Summary level: 150, state:29> county:077> tract:001302> block group:3",563,500,500,488,12,0,63
"Block Group 1, Census Tract 30.02, Greene County, Missouri: Summary level: 150, state:29> county:077> tract:003002> block group:1",1245,1006,1006,976,30,0,239
"Block Group 2, Census Tract 55, Greene County, Missouri: Summary level: 150, state:29> county:077> tract:005500> block group:2",644,269,269,220,49,0,375
"Block Group 1, Census Tract 28, Greene County, Missouri: Summary level: 150, state:29> county:077> tract:002800> block group:1",1516,859,850,828,22,9,657
"Block Group 2, Census Tract 48.02, Greene County, Missouri: Summary level: 150, state:29> county:077> tract:004802> block group:2",1983,1218,1218,1169,49,0,765
"Block Group 1, Census Tract 8, Greene County, Missouri: Summary level: 150, state:29> county:077> tract:000800> block group:1",1250,837,837,766,71,0,413
"Block Group 1, Census Tract 49, Greene County, Missouri: Summary level: 150, state:29> county:077> tract:004900> block group:1",990,745,745,730,15,0,245
"Block Group 3, Census Tract 49, Greene County, Missouri: Summary level: 150, state:29> county:077> tract:004900> block group:3",1443,952,952,952,0,0,491
"Block Group 2, Census Tract 13.01, Greene County, Missouri: Summary level: 150, state:29> county:077> tract:001301> block group:2",806,518,518,514,4,0,288
"Block Group 4, Census Tract 9, Greene County, Missouri: Summary level: 150, state:29> county:077> tract:000900> block group:4",2163,1358,1358,1266,92,0,805
"Block Group 2, Census Tract 51, Greene County, Missouri: Summary level: 150, state:29> county:077> tract:005100> block group:2",1371,914,914,880,34,0,457
"Block Group 1, Census Tract 45, Greene County, Missouri: Summary level: 150, state:29> county:077> tract:004500> block group:1",1351,716,716,690,26,0,635
"Block Group 1, Census Tract 5.01, Greene County, Missouri: Summary level: 150, state:29> county:077> tract:000501> block group:1",904,608,608,592,16,0,296
"Block Group 1, Census Tract 3, Greene County, Missouri: Summary level: 150, state:29> county:077> tract:000300> block group:1",722,603,603,603,0,0,119
"Block Group 2, Census Tract 3, Greene County, Missouri: Summary level: 150, state:29> county:077> tract:000300> block group:2",604,400,400,380,20,0,204
"Block Group 3, Census Tract 3, Greene County, Missouri: Summary level: 150, state:29> county:077> tract:000300> block group:3",939,660,660,644,16,0,279
"Block Group 4, Census Tract 3, Greene County, Missouri: Summary level: 150, state:29> county:077> tract:000300> block group:4",958,690,690,666,24,0,268
"Block Group 2, Census Tract 2, Greene County, Missouri: Summary level: 150, state:29> county:077> tract:000200> block group:2",1882,709,709,617,92,0,1173
"Block Group 1, Census Tract 4, Greene County, Missouri: Summary level: 150, state:29> county:077> tract:000400> block group:1",674,474,474,420,54,0,200
"Block Group 2, Census Tract 4, Greene County, Missouri: Summary level: 150, state:29> county:077> tract:000400> block group:2",1027,682,682,649,33,0,345
"Block Group 3, Census Tract 4, Greene County, Missouri: Summary level: 150, state:29> county:077> tract:000400> block group:3",2121,1077,1077,1017,60,0,1044
"Block Group 1, Census Tract 22, Greene County, Missouri: Summary level: 150, state:29> county:077> tract:002200> block group:1",1529,1116,1116,1044,72,0,413
"Block Group 2, Census Tract 22, Greene County, Missouri: Summary level: 150, state:29> county:077> tract:002200> block group:2",1259,747,747,730,17,0,512
"Block Group 3, Census Tract 22, Greene County, Missouri: Summary level: 150, state:29> county:077> tract:002200> block group:3",1142,560,545,532,13,15,582
"Block Group 2, Census Tract 14, Greene County, Missouri: Summary level: 150, state:29> county:077> tract:001400> block group:2",2158,1377,1377,1243,134,0,781
"Block Group 3, Census Tract 26, Greene County, Missouri: Summary level: 150, state:29> county:077> tract:002600> block group:3",1175,558,558,539,19,0,617
"Block Group 1, Census Tract 26, Greene County, Missouri: Summary level: 150, state:29> county:077> tract:002600> block group:1",780,465,465,418,47,0,315
"Block Group 2, Census Tract 26, Greene County, Missouri: Summary level: 150, state:29> county:077> tract:002600> block group:2",762,487,487,456,31,0,275
"Block Group 1, Census Tract 42.01, Greene County, Missouri: Summary level: 150, state:29> county:077> tract:004201> block group:1",2155,1199,1199,1138,61,0,956
"Block Group 4, Census Tract 38, Greene County, Missouri: Summary level: 150, state:29> county:077> tract:003800> block group:4",2252,1400,1400,1400,0,0,852
"Block Group 3, Census Tract 42.02, Greene County, Missouri: Summary level: 150, state:29> county:077> tract:004202> block group:3",1838,1319,1319,1319,0,0,519
"Block Group 4, Census Tract 44, Greene County, Missouri: Summary level: 150, state:29> county:077> tract:004400> block group:4",1607,690,690,690,0,0,917
"Block Group 2, Census Tract 42.01, Greene County, Missouri: Summary level: 150, state:29> county:077> tract:004201> block group:2",1744,1057,1057,996,61,0,687
"Block Group 1, Census Tract 44, Greene County, Missouri: Summary level: 150, state:29> county:077> tract:004400> block group:1",1389,801,801,746,55,0,588
"Block Group 2, Census Tract 44, Greene County, Missouri: Summary level: 150, state:29> county:077> tract:004400> block group:2",567,341,341,329,12,0,226
"Block Group 2, Census Tract 49, Greene County, Missouri: Summary level: 150, state:29> county:077> tract:004900> block group:2",2190,1445,1445,1394,51,0,745
"Block Group 2, Census Tract 50.02, Greene County, Missouri: Summary level: 150, state:29> county:077> tract:005002> block group:2",3045,2160,2160,2093,67,0,885
"Block Group 2, Census Tract 40.02, Greene County, Missouri: Summary level: 150, state:29> county:077> tract:004002> block group:2",813,475,475,465,10,0,338
"Block Group 2, Census Tract 37, Greene County, Missouri: Summary level: 150, state:29> county:077> tract:003700> block group:2",1130,793,793,763,30,0,337
"Block Group 4, Census Tract 47, Greene County, Missouri: Summary level: 150, state:29> county:077> tract:004700> block group:4",1684,998,998,998,0,0,686
"Block Group 3, Census Tract 33, Greene County, Missouri: Summary level: 150, state:29> county:077> tract:003300> block group:3",1190,602,602,583,19,0,588
"Block Group 2, Census Tract 33, Greene County, Missouri: Summary level: 150, state:29> county:077> tract:003300> block group:2",1118,501,501,458,43,0,617
"Block Group 1, Census Tract 33, Greene County, Missouri: Summary level: 150, state:29> county:077> tract:003300> block group:1",607,318,318,310,8,0,289
"Block Group 1, Census Tract 41.01, Greene County, Missouri: Summary level: 150, state:29> county:077> tract:004101> block group:1",3774,2504,2504,2448,56,0,1270
"Block Group 2, Census Tract 41.01, Greene County, Missouri: Summary level: 150, state:29> county:077> tract:004101> block group:2",2831,1922,1922,1842,80,0,909
"Block Group 2, Census Tract 42.02, Greene County, Missouri: Summary level: 150, state:29> county:077> tract:004202> block group:2",1519,1277,1277,1269,8,0,242
"Block Group 1, Census Tract 37, Greene County, Missouri: Summary level: 150, state:29> county:077> tract:003700> block group:1",1899,829,829,811,18,0,1070
"Block Group 4, Census Tract 37, Greene County, Missouri: Summary level: 150, state:29> county:077> tract:003700> block group:4",1644,1155,1155,1116,39,0,489
"Block Group 2, Census Tract 38, Greene County, Missouri: Summary level: 150, state:29> county:077> tract:003800> block group:2",2004,1414,1384,1364,20,30,590
"Block Group 3, Census Tract 38, Greene County, Missouri: Summary level: 150, state:29> county:077> tract:003800> block group:3",1470,739,739,739,0,0,731
"Block Group 4, Census Tract 23, Greene County, Missouri: Summary level: 150, state:29> county:077> tract:002300> block group:4",1453,1060,1060,1017,43,0,393
"Block Group 1, Census Tract 23, Greene County, Missouri: Summary level: 150, state:29> county:077> tract:002300> block group:1",1028,682,682,658,24,0,346
"Block Group 3, Census Tract 23, Greene County, Missouri: Summary level: 150, state:29> county:077> tract:002300> block group:3",411,216,216,216,0,0,195
"Block Group 4, Census Tract 26, Greene County, Missouri: Summary level: 150, state:29> county:077> tract:002600> block group:4",1193,502,502,502,0,0,691
"Block Group 3, Census Tract 29, Greene County, Missouri: Summary level: 150, state:29> county:077> tract:002900> block group:3",1474,962,962,916,46,0,512
"Block Group 2, Census Tract 29, Greene County, Missouri: Summary level: 150, state:29> county:077> tract:002900> block group:2",775,466,466,466,0,0,309
"Block Group 3, Census Tract 40.01, Greene County, Missouri: Summary level: 150, state:29> county:077> tract:004001> block group:3",583,228,228,216,12,0,355
"Block Group 1, Census Tract 40.01, Greene County, Missouri: Summary level: 150, state:29> county:077> tract:004001> block group:1",3060,1889,1889,1881,8,0,1171
"Block Group 2, Census Tract 56, Greene County, Missouri: Summary level: 150, state:29> county:077> tract:005600> block group:2",1482,962,962,888,74,0,520
"Block Group 1, Census Tract 13.01, Greene County, Missouri: Summary level: 150, state:29> county:077> tract:001301> block group:1",1020,662,662,648,14,0,358
"Block Group 3, Census Tract 48.02, Greene County, Missouri: Summary level: 150, state:29> county:077> tract:004802> block group:3",1156,731,731,710,21,0,425
"Block Group 1, Census Tract 29, Greene County, Missouri: Summary level: 150, state:29> county:077> tract:002900> block group:1",1153,768,768,678,90,0,385
"Block Group 4, Census Tract 5.02, Greene County, Missouri: Summary level: 150, state:29> county:077> tract:000502> block group:4",873,390,390,364,26,0,483
"Block Group 3, Census Tract 5.02, Greene County, Missouri: Summary level: 150, state:29> county:077> tract:000502> block group:3",602,493,493,426,67,0,109
"Block Group 2, Census Tract 24.02, Greene County, Missouri: Summary level: 150, state:29> county:077> tract:002402> block group:2",1888,1298,1298,1229,69,0,590
"Block Group 1, Census Tract 24.02, Greene County, Missouri: Summary level: 150, state:29> county:077> tract:002402> block group:1",1466,894,894,874,20,0,572
"Block Group 3, Census Tract 25.02, Greene County, Missouri: Summary level: 150, state:29> county:077> tract:002502> block group:3",683,282,282,282,0,0,401
"Block Group 1, Census Tract 25.02, Greene County, Missouri: Summary level: 150, state:29> county:077> tract:002502> block group:1",1957,1213,1213,1195,18,0,744
"Block Group 1, Census Tract 58, Greene County, Missouri: Summary level: 150, state:29> county:077> tract:005800> block group:1",2386,1149,1149,1137,12,0,1237
"Block Group 3, Census Tract 57, Greene County, Missouri: Summary level: 150, state:29> county:077> tract:005700> block group:3",1576,1154,1154,1143,11,0,422
"Block Group 1, Census Tract 57, Greene County, Missouri: Summary level: 150, state:29> county:077> tract:005700> block group:1",1077,632,632,606,26,0,445
"Block Group 2, Census Tract 13.02, Greene County, Missouri: Summary level: 150, state:29> county:077> tract:001302> block group:2",852,545,545,537,8,0,307
"Block Group 1, Census Tract 17, Greene County, Missouri: Summary level: 150, state:29> county:077> tract:001700> block group:1",582,431,431,400,31,0,151
"Block Group 3, Census Tract 17, Greene County, Missouri: Summary level: 150, state:29> county:077> tract:001700> block group:3",759,421,421,417,4,0,338
"Block Group 2, Census Tract 17, Greene County, Missouri: Summary level: 150, state:29> county:077> tract:001700> block group:2",1430,621,621,544,77,0,809
"Block Group 2, Census Tract 19, Greene County, Missouri: Summary level: 150, state:29> county:077> tract:001900> block group:2",1143,670,670,604,66,0,473
"Block Group 1, Census Tract 19, Greene County, Missouri: Summary level: 150, state:29> county:077> tract:001900> block group:1",1251,817,817,690,127,0,434
"Block Group 2, Census Tract 23, Greene County, Missouri: Summary level: 150, state:29> county:077> tract:002300> block group:2",1232,915,894,827,67,21,317
"Block Group 2, Census Tract 30.02, Greene County, Missouri: Summary level: 150, state:29> county:077> tract:003002> block group:2",2113,1113,1113,1040,73,0,1000
"Block Group 1, Census Tract 36, Greene County, Missouri: Summary level: 150, state:29> county:077> tract:003600> block group:1",1764,1049,1049,1022,27,0,715
"Block Group 2, Census Tract 36, Greene County, Missouri: Summary level: 150, state:29> county:077> tract:003600> block group:2",476,231,231,214,17,0,245
"Block Group 1, Census Tract 55, Greene County, Missouri: Summary level: 150, state:29> county:077> tract:005500> block group:1",1040,740,740,700,40,0,300
"Block Group 3, Census Tract 55, Greene County, Missouri: Summary level: 150, state:29> county:077> tract:005500> block group:3",1948,920,920,864,56,0,1028
"Block Group 1, Census Tract 41.03, Greene County, Missouri: Summary level: 150, state:29> county:077> tract:004103> block group:1",2377,1279,1279,1239,40,0,1098
"Block Group 2, Census Tract 41.03, Greene County, Missouri: Summary level: 150, state:29> county:077> tract:004103> block group:2",3392,2467,2467,2452,15,0,925
"Block Group 1, Census Tract 48.02, Greene County, Missouri: Summary level: 150, state:29> county:077> tract:004802> block group:1",1876,1312,1312,1312,0,0,564
"Block Group 2, Census Tract 9, Greene County, Missouri: Summary level: 150, state:29> county:077> tract:000900> block group:2",531,352,352,352,0,0,179
"Block Group 1, Census Tract 12, Greene County, Missouri: Summary level: 150, state:29> county:077> tract:001200> block group:1",579,350,350,341,9,0,229
"Block Group 3, Census Tract 12, Greene County, Missouri: Summary level: 150, state:29> county:077> tract:001200> block group:3",986,687,687,687,0,0,299
"Block Group 1, Census Tract 18, Greene County, Missouri: Summary level: 150, state:29> county:077> tract:001800> block group:1",947,474,474,432,42,0,473
"Block Group 3, Census Tract 18, Greene County, Missouri: Summary level: 150, state:29> county:077> tract:001800> block group:3",585,231,231,185,46,0,354
"Block Group 1, Census Tract 43.01, Greene County, Missouri: Summary level: 150, state:29> county:077> tract:004301> block group:1",3003,1962,1962,1942,20,0,1041
"Block Group 1, Census Tract 43.02, Greene County, Missouri: Summary level: 150, state:29> county:077> tract:004302> block group:1",1663,1130,1130,1112,18,0,533
"Block Group 1, Census Tract 52, Greene County, Missouri: Summary level: 150, state:29> county:077> tract:005200> block group:1",611,416,404,390,14,12,195
"Block Group 2, Census Tract 52, Greene County, Missouri: Summary level: 150, state:29> county:077> tract:005200> block group:2",1421,710,710,682,28,0,711
"Block Group 4, Census Tract 52, Greene County, Missouri: Summary level: 150, state:29> county:077> tract:005200> block group:4",1748,1126,1126,1104,22,0,622
"Block Group 2, Census Tract 31, Greene County, Missouri: Summary level: 150, state:29> county:077> tract:003100> block group:2",1338,776,776,714,62,0,562
"Block Group 1, Census Tract 31, Greene County, Missouri: Summary level: 150, state:29> county:077> tract:003100> block group:1",1173,553,553,445,108,0,620
"Block Group 1, Census Tract 40.03, Greene County, Missouri: Summary level: 150, state:29> county:077> tract:004003> block group:1",2168,1213,1213,1197,16,0,955
"Block Group 2, Census Tract 40.03, Greene County, Missouri: Summary level: 150, state:29> county:077> tract:004003> block group:2",1640,950,950,919,31,0,690
"Block Group 1, Census Tract 41.02, Greene County, Missouri: Summary level: 150, state:29> county:077> tract:004102> block group:1",3107,1913,1913,1882,31,0,1194
"Block Group 2, Census Tract 41.02, Greene County, Missouri: Summary level: 150, state:29> county:077> tract:004102> block group:2",3063,2132,2132,2032,100,0,931
"Block Group 1, Census Tract 7, Greene County, Missouri: Summary level: 150, state:29> county:077> tract:000700> block group:1",686,420,420,346,74,0,266
"Block Group 2, Census Tract 7, Greene County, Missouri: Summary level: 150, state:29> county:077> tract:000700> block group:2",882,520,520,484,36,0,362
"Block Group 3, Census Tract 7, Greene County, Missouri: Summary level: 150, state:29> county:077> tract:000700> block group:3",2651,961,961,913,48,0,1690
"Block Group 2, Census Tract 8, Greene County, Missouri: Summary level: 150, state:29> county:077> tract:000800> block group:2",1550,696,696,638,58,0,854
"Block Group 3, Census Tract 11, Greene County, Missouri: Summary level: 150, state:29> county:077> tract:001100> block group:3",1241,532,532,510,22,0,709
"Block Group 2, Census Tract 11, Greene County, Missouri: Summary level: 150, state:29> county:077> tract:001100> block group:2",735,373,373,340,33,0,362
"Block Group 1, Census Tract 1, Greene County, Missouri: Summary level: 150, state:29> county:077> tract:000100> block group:1",1383,873,873,812,61,0,510
"Block Group 1, Census Tract 6, Greene County, Missouri: Summary level: 150, state:29> county:077> tract:000600> block group:1",353,226,226,206,20,0,127
"Block Group 2, Census Tract 6, Greene County, Missouri: Summary level: 150, state:29> county:077> tract:000600> block group:2",701,463,463,442,21,0,238
"Block Group 1, Census Tract 14, Greene County, Missouri: Summary level: 150, state:29> county:077> tract:001400> block group:1",2299,1573,1542,1473,69,31,726
"Block Group 1, Census Tract 51, Greene County, Missouri: Summary level: 150, state:29> county:077> tract:005100> block group:1",1145,674,674,674,0,0,471
"Block Group 1, Census Tract 27, Greene County, Missouri: Summary level: 150, state:29> county:077> tract:002700> block group:1",1044,545,545,545,0,0,499
"Block Group 1, Census Tract 10, Greene County, Missouri: Summary level: 150, state:29> county:077> tract:001000> block group:1",867,478,478,469,9,0,389
"Block Group 1, Census Tract 48.03, Greene County, Missouri: Summary level: 150, state:29> county:077> tract:004803> block group:1",2583,1845,1845,1783,62,0,738
"Block Group 2, Census Tract 39, Greene County, Missouri: Summary level: 150, state:29> county:077> tract:003900> block group:2",727,580,580,580,0,0,147
"Block Group 1, Census Tract 39, Greene County, Missouri: Summary level: 150, state:29> county:077> tract:003900> block group:1",1845,1221,1221,1195,26,0,624
"Block Group 2, Census Tract 47, Greene County, Missouri: Summary level: 150, state:29> county:077> tract:004700> block group:2",487,226,226,226,0,0,261
"Block Group 2, Census Tract 45, Greene County, Missouri: Summary level: 150, state:29> county:077> tract:004500> block group:2",1193,767,753,700,53,14,426
"Block Group 3, Census Tract 46, Greene County, Missouri: Summary level: 150, state:29> county:077> tract:004600> block group:3",741,538,538,530,8,0,203
"Block Group 1, Census Tract 46, Greene County, Missouri: Summary level: 150, state:29> county:077> tract:004600> block group:1",1489,949,949,925,24,0,540
"Block Group 2, Census Tract 46, Greene County, Missouri: Summary level: 150, state:29> county:077> tract:004600> block group:2",856,655,655,616,39,0,201
"Block Group 3, Census Tract 48.01, Greene County, Missouri: Summary level: 150, state:29> county:077> tract:004801> block group:3",3235,2175,2175,2112,63,0,1060
"Block Group 1, Census Tract 48.01, Greene County, Missouri: Summary level: 150, state:29> county:077> tract:004801> block group:1",847,519,463,445,18,56,328
"Block Group 3, Census Tract 15, Greene County, Missouri: Summary level: 150, state:29> county:077> tract:001500> block group:3",1150,662,662,662,0,0,488
"Block Group 2, Census Tract 15, Greene County, Missouri: Summary level: 150, state:29> county:077> tract:001500> block group:2",1387,813,813,813,0,0,574
"Block Group 1, Census Tract 32, Greene County, Missouri: Summary level: 150, state:29> county:077> tract:003200> block group:1",1693,1071,1071,998,73,0,622
"Block Group 1, Census Tract 13.02, Greene County, Missouri: Summary level: 150, state:29> county:077> tract:001302> block group:1",807,377,377,370,7,0,430
"Block Group 3, Census Tract 30.02, Greene County, Missouri: Summary level: 150, state:29> county:077> tract:003002> block group:3",1297,872,872,806,66,0,425
